Module	Section	Sample Name	Source
QualiMap	rna_genome_results	SRX298305	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298305/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298291	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298291/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298301	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298301/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298293	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298293/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298304	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298304/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298295	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298295/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298309	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298309/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298306	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298306/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298290	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298290/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298298	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298298/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298292	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298292/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298282	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298282/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298296	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298296/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298307	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298307/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	SRX298300	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298300/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298283	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298283/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298281	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298281/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298286	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298286/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298294	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298294/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298287	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298287/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298288	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298288/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298280	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298280/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298284	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298284/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298285	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298285/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298299	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298299/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298289	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298289/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298303	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298303/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298308	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298308/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298297	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298297/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298302	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298302/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298305	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298305/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298291	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298291/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298301	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298301/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298293	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298293/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298304	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298304/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298295	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298295/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298309	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298309/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298306	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298306/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298290	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298290/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298298	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298298/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298292	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298292/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298282	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298282/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298296	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298296/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SRX298307	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298307/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
Samtools	stats	SRX298297	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298297.markdup.sorted.bam.stats
Samtools	stats	SRX298308	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298308.markdup.sorted.bam.stats
Samtools	stats	SRX298292	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298292.markdup.sorted.bam.stats
Samtools	stats	SRX298291	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298291.markdup.sorted.bam.stats
Samtools	stats	SRX298300	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298300.markdup.sorted.bam.stats
Samtools	stats	SRX298307	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298307.markdup.sorted.bam.stats
Samtools	stats	SRX298286	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298286.markdup.sorted.bam.stats
Samtools	stats	SRX298304	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298304.markdup.sorted.bam.stats
Samtools	stats	SRX298306	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298306.markdup.sorted.bam.stats
Samtools	stats	SRX298287	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298287.markdup.sorted.bam.stats
Samtools	stats	SRX298290	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298290.markdup.sorted.bam.stats
Samtools	stats	SRX298305	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298305.markdup.sorted.bam.stats
Samtools	stats	SRX298298	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298298.markdup.sorted.bam.stats
Samtools	stats	SRX298280	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298280.markdup.sorted.bam.stats
Samtools	stats	SRX298288	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298288.markdup.sorted.bam.stats
Samtools	stats	SRX298285	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298285.markdup.sorted.bam.stats
Samtools	stats	SRX298301	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298301.markdup.sorted.bam.stats
Samtools	stats	SRX298289	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298289.markdup.sorted.bam.stats
Samtools	stats	SRX298294	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298294.markdup.sorted.bam.stats
Samtools	stats	SRX298282	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298282.markdup.sorted.bam.stats
Samtools	stats	SRX298302	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298302.markdup.sorted.bam.stats
Samtools	stats	SRX298299	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298299.markdup.sorted.bam.stats
Samtools	stats	SRX298309	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298309.markdup.sorted.bam.stats
Samtools	stats	SRX298303	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298303.markdup.sorted.bam.stats
Samtools	stats	SRX298293	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298293.markdup.sorted.bam.stats
Samtools	stats	SRX298295	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298295.markdup.sorted.bam.stats
Samtools	stats	SRX298283	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298283.markdup.sorted.bam.stats
Samtools	stats	SRX298281	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298281.markdup.sorted.bam.stats
Samtools	stats	SRX298284	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298284.markdup.sorted.bam.stats
Samtools	stats	SRX298296	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/stats/SRX298296.markdup.sorted.bam.stats
Samtools	flagstat	SRX298285	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298285.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298282	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298282.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298291	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298291.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298292	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298292.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298297	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298297.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298305	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298305.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298293	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298293.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298295	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298295.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298283	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298283.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298299	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298299.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298308	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298308.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298281	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298281.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298300	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298300.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298289	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298289.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298303	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298303.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298298	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298298.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298284	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298284.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298287	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298287.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298306	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298306.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298286	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298286.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298304	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298304.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298307	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298307.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298301	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298301.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298309	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298309.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298294	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298294.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298290	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298290.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298296	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298296.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298302	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298302.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298280	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298280.markdup.sorted.bam.flagstat
Samtools	flagstat	SRX298288	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/flagstat/SRX298288.markdup.sorted.bam.flagstat
Samtools	idxstats	SRX298308	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298308.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298309	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298309.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298292	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298292.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298288	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298288.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298306	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298306.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298293	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298293.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298294	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298294.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298295	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298295.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298305	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298305.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298298	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298298.markdup.sorted.bam.idxstats
